,A,B,C,D
2000-11-30,-10.043295186201343,17.33913029114407,-41.84014983771632,-9.760564064267653
2000-12-01,-9.728011361066688,17.760082396342874,-42.65361833647931,-11.059272775955767
2000-12-02,-7.781587202856924,19.09911413670718,-44.45398383854424,-10.944077436131378
2000-12-03,-7.905683410616267,18.506032811373522,-42.89918462312902,-11.517845918751654
2000-12-04,-9.358879010256038,17.177824529582324,-43.55659330366919,-11.499282409243657
2000-12-05,-9.530533206659353,16.915976109805126,-44.764317112960455,-11.165899346372067
2000-12-06,-9.032663455495374,16.774903179698903,-45.43203307207364,-9.63707355235848
2000-12-07,-9.613327804508497,16.928411581864776,-45.71466996904093,-8.625746715471678
2000-12-08,-11.278635748755798,17.044458068319702,-46.118523987862524,-7.421373379616293
2000-12-09,-12.150152258123619,17.389809063509535,-46.322688231342944,-7.12970079413071
2000-12-10,-13.751509008409869,18.207902083362132,-45.96316130222674,-6.568436000912866
2000-12-11,-13.227936132090631,16.51536271440839,-44.958733903469835,-5.639970852251005
2000-12-12,-13.423620230164643,15.804260036459416,-47.51931423621257,-5.457461791949269
2000-12-13,-13.495783267828129,16.026823621213335,-47.466934916387196,-5.3339576220933544
2000-12-14,-12.608737180676991,16.27076180045894,-48.999658067457176,-3.6521610675474063
2000-12-15,-11.87173064886458,18.241832431941546,-49.503973167914374,-4.0715771011919575
2000-12-16,-13.065276474310707,19.517626706889544,-48.42299293571815,-4.194338714110729
2000-12-17,-13.001446211938863,19.376537889244187,-48.21874303215661,-4.069616952906784
2000-12-18,-12.857561000536604,18.08394045402989,-47.23829950803319,-4.345462012724893
2000-12-19,-12.788678292180558,17.6763960650188,-48.8231823272315,-3.8959275293992137
2000-12-20,-12.302889468587475,18.5391441498155,-49.40335644815663,-3.8064178952205023
2000-12-21,-13.414487347506661,19.38558472238686,-48.60040244868462,-2.801582009352829
2000-12-22,-12.379888560140415,20.340869933808452,-48.90058832050609,-0.9838702566603212
2000-12-23,-12.493597202357979,21.117952282421015,-50.105602339540724,-2.0165312692900654
2000-12-24,-11.785078758453825,22.269326527682406,-48.860597456862315,-0.47889329098571065
2000-12-25,-12.196988389378628,21.86641889815584,-48.440373493768796,-0.21611194355450397
2000-12-26,-13.00107657338592,20.254857519172496,-48.804002737528805,2.037121624458804
2000-12-27,-13.771456648559631,20.154147908245246,-49.34227976480857,3.6718916731152706
2000-12-28,-12.966381798605859,20.83762705756392,-46.80933222367151,4.023498582834139
2000-12-29,-12.076580989075175,20.165805875267413,-46.40631321466486,4.89123593431162
2000-12-30,-11.501893508278972,19.54699111298229,-46.132325735801324,4.2429311916149235
2000-12-31,-9.967935035437922,20.9477460695024,-45.016455015348356,3.7473349094456547
2001-01-01,-11.565492150422063,18.851025055148938,-46.963257539802456,3.086203264708569
2001-01-02,-10.689842974514743,18.689650378639257,-47.67908254840251,1.4325618591700646
2001-01-03,-11.051734667836174,18.857173267735618,-48.775325602047396,1.1115235096245435
2001-01-04,-10.910587442299118,19.636773486704985,-50.85787565688832,0.06266376383746342
2001-01-05,-10.526479017452433,19.19684410614957,-51.628593666866635,1.755039192415399
2001-01-06,-9.489687064545246,18.00795339403778,-53.56775487239892,-0.17168814866849336
2001-01-07,-9.25612185259381,19.707011609105482,-54.63062138271738,-0.12124896186092693
2001-01-08,-9.340780444471934,20.491419944706838,-53.99376969718984,1.3729528261189294
2001-01-09,-8.997234507025746,20.879274658574495,-53.57655862926113,2.381925171350756
2001-01-10,-8.89793830643105,20.944698172848682,-52.95628037047436,1.3945948419989551
2001-01-11,-9.140926781180635,21.751740253968112,-52.82460478679419,3.2725695839952387
2001-01-12,-9.48029311974822,18.87413505757145,-52.71870246950368,2.263499266313562
2001-01-13,-12.484637315405562,19.862749747884923,-53.760053574281784,2.299452455724759
2001-01-14,-14.113139814261585,18.855901248243082,-54.00550085273637,2.638610298255852
2001-01-15,-13.827163458268124,19.501333134313963,-54.956442926494674,2.6303551915494388
2001-01-16,-15.421821237623927,21.202288951863576,-55.32069483064459,1.949515365999779
2001-01-17,-15.016194327045973,20.166771545240792,-55.45501455498842,0.7455636392766352
2001-01-18,-13.950480230589873,20.16513958266392,-56.52943158150824,0.6181906307616145
2001-01-19,-11.599794159877856,17.550267819068267,-55.96825441523182,2.495297123325822
2001-01-20,-11.666784029142327,15.425909758135026,-56.00144549105755,3.4523249560258313
2001-01-21,-12.450913993845163,15.134541328384689,-57.62076786201118,2.883303968430616
2001-01-22,-11.945139629448363,14.921142165503031,-57.537889845355515,2.530182918341191
2001-01-23,-11.91227430617327,14.7729196676255,-58.13270570707839,3.08906052859741
2001-01-24,-12.254479022666247,14.34743473723985,-58.89015705840222,2.7047593519899737
2001-01-25,-13.632911905716762,15.077334209559426,-60.84659789704691,4.226533844811568
2001-01-26,-16.056325157139,14.251943283380083,-61.3825349213876,5.390329925718481
2001-01-27,-16.008062141669356,15.716465747925042,-60.79885039251889,6.732434197840707
2001-01-28,-16.880011885002,13.295370842783534,-60.552048929334674,6.887919328301536
2001-01-29,-16.80827416518926,13.949455755317747,-60.17296059155615,6.6419050183520625
2001-01-30,-17.294969018798543,13.97111836745859,-60.819810571353806,6.409521726448904
2001-01-31,-16.184009692946685,13.093788916109874,-59.35876967643989,6.946814736893929
2001-02-01,-16.06824782222576,13.786031232772423,-59.966305450125745,6.65610497116656
2001-02-02,-14.570589505324662,13.147359578322318,-59.78885111966105,7.165307281397842
2001-02-03,-12.907318075856105,12.029670985866339,-62.49401613529647,6.414826206060065
2001-02-04,-11.875411077721568,13.290357642635593,-63.92202584003997,7.205059284740814
2001-02-05,-10.917514311835406,12.927670217071805,-62.551567631986515,6.731934903742815
2001-02-06,-11.656819670479802,12.907287910694063,-61.718289619402526,6.139494366723142
2001-02-07,-11.91350967533951,13.17386047471555,-62.07325746624768,6.401427296393686
2001-02-08,-11.159801644178447,11.52931985528113,-61.517734327306826,6.560143188578392
2001-02-09,-11.082263824519112,12.069474850260194,-62.263396633174516,6.0527972483170265
2001-02-10,-11.304791511474729,11.71173620265763,-62.561530603057335,5.518968606851137
2001-02-11,-11.160299215842482,12.079200401446492,-61.31244960186971,7.189208412009638
2001-02-12,-11.969522769767497,11.158086804356692,-60.38917569307351,5.675352846934523
2001-02-13,-11.862341371265826,11.751627618641768,-61.512222067480366,5.896696990251731
2001-02-14,-12.937290981423486,12.527595358177125,-60.91698264225016,5.896087157836904
2001-02-15,-12.599129475305611,12.045563432742409,-61.210046480794695,7.1916081765406235
2001-02-16,-12.88763270517906,11.748301918720907,-61.44519546157579,5.998816274379819
2001-02-17,-13.531455191621806,11.709111211123528,-60.349330126190104,7.732027883000793
2001-02-18,-12.972349348909871,12.351774469670836,-62.60886199712877,8.631147729962073
2001-02-19,-13.040729584835995,10.923022626515937,-63.30292024978745,7.609716468946528
2001-02-20,-12.730038489580133,10.598335805005178,-62.56387575241429,7.332865659116295
2001-02-21,-12.743922704238633,10.944170816084032,-64.29817403685705,6.119950215539422
2001-02-22,-11.933049369932803,10.382779360069467,-64.68894918302863,7.684398150569061
2001-02-23,-12.013844760757129,9.95825050179166,-66.09624966948098,9.175256064729098
2001-02-24,-10.669743738882113,11.516940675987271,-65.96715576279695,11.350661303837004
2001-02-25,-9.105459162551309,12.880711258745919,-65.839306411054,9.934907714338394
2001-02-26,-8.400048813992477,11.549464480038296,-65.85381206853852,12.05668101667527
2001-02-27,-9.359572481295391,12.849620278908652,-64.02524267098151,12.6677220061517
2001-02-28,-9.284355943305691,13.194396671377312,-64.61583433411658,11.902630036814822
2001-03-01,-10.824768173037807,12.21696001065894,-65.7549894730516,11.57894570850228
2001-03-02,-11.450471865366547,12.111833311692163,-65.24455488392023,9.825354491681153
2001-03-03,-11.567388363187993,12.907088909559436,-65.14338230426078,9.38786286611126
2001-03-04,-11.940197435659595,13.744247134753408,-64.73376426755827,10.206104915581662
2001-03-05,-10.321971073150664,12.505889513562376,-66.17883999097575,11.040538814566414
2001-03-06,-9.230719846410512,11.610543731932372,-64.37292634697857,11.250141421472362
2001-03-07,-7.784328211078301,11.589354868436274,-63.78088911116083,12.133975478902624
2001-03-08,-8.481588824137914,11.970284139126138,-63.5053892703859,12.767396016436647
2001-03-09,-8.488461745017393,10.64128775682465,-62.61468416904036,15.202731956155723
2001-03-10,-8.355472227383801,9.782485914001278,-61.20261162487666,15.233367562927402
2001-03-11,-8.761454146770106,11.35242520954196,-60.94644578260595,13.88069362790067
2001-03-12,-6.77896467239047,11.348826633269901,-61.387781139188924,14.315949708642709
2001-03-13,-7.863941530387288,10.824277735211115,-59.73508814443845,15.566828152656205
2001-03-14,-7.60084340852598,10.771732790208059,-60.36898713305162,14.740280922108138
2001-03-15,-7.218051292962326,11.131163730956201,-59.570140965030376,13.381009583480884
2001-03-16,-6.703252752651608,11.671642431124045,-60.236736002355336,12.656245936662618
2001-03-17,-7.058608497828997,13.915114400879805,-58.59981052310502,12.162636489760718
2001-03-18,-6.840889318495079,13.971158124501388,-57.30378855774354,12.43985229525835
2001-03-19,-7.647871188824273,14.058513742686667,-57.65716442112992,10.968753259828723
2001-03-20,-6.261899347661519,12.96869462633913,-58.112228456206665,10.481342940271722
2001-03-21,-5.670272879210025,12.613976914782516,-56.81749514502266,12.449870906026682
2001-03-22,-5.387922532168862,13.334758841410661,-58.31581844856418,12.609037472931139
2001-03-23,-5.974394478552647,13.738565055366948,-59.99981499571801,14.976000530123425
2001-03-24,-6.0000894571070855,11.773041928255804,-59.9482030457568,14.420409670001106
2001-03-25,-5.635315343707741,9.41806655550169,-59.86632227139503,15.353355238813808
2001-03-26,-6.211346521528289,9.947621161017187,-60.07976395325913,16.91238147092819
2001-03-27,-7.048287805003721,11.042824203230566,-60.402663088774304,16.672512216854575
2001-03-28,-6.808436132146875,10.721224165765234,-60.708669926102296,16.526398959656806
2001-03-29,-6.406015481085635,10.099794895871776,-61.10942272928563,14.015060695815713
2001-03-30,-6.4558830412567625,9.313574736870464,-63.25843502588288,13.77680631069165
2001-03-31,-5.72604152633108,9.490994423442524,-63.27192011554079,12.574961291117452
2001-04-01,-5.724187039080899,9.762701165011439,-61.81073384684109,14.741132770889774
2001-04-02,-5.3822682622074485,7.8430308052987785,-61.84232086203756,15.363437931237746
2001-04-03,-6.7169088009075395,6.633775789756489,-62.9282203993629,15.378155209787257
2001-04-04,-8.234412774004142,6.916252983285028,-62.137013605878,16.76042117203955
2001-04-05,-8.28868269898549,6.0024400381542975,-62.40789445557541,16.99269756290096
2001-04-06,-8.067879894378928,5.029494524644007,-62.47107471026184,16.61967866902136
2001-04-07,-6.593715885284975,4.723027061804043,-61.76771767926276,17.39922737395617
2001-04-08,-7.415458985950261,4.961322570930961,-59.8785906794983,15.631360267617506
2001-04-09,-6.424826790715197,6.434619695866735,-58.882193863833436,16.966198600986985
2001-04-10,-4.835262832560635,5.067077348294152,-59.14246814934133,16.94827079916996
2001-04-11,-3.558338319564745,6.387242097935984,-57.11087164153507,17.52122518730648
2001-04-12,-4.399768757750087,7.115968429223685,-58.510383264132635,17.60696435945028
2001-04-13,-5.835763827055475,8.37440357809761,-59.44599731439121,18.665619967187112
2001-04-14,-4.5812722850061185,6.821338339255416,-60.662149299522724,19.61209982546465
2001-04-15,-5.573660201187222,6.222016039037364,-60.0540091824073,18.153489158305135
2001-04-16,-6.915282745206054,7.448751398109273,-59.68098969531886,18.575167172186468
2001-04-17,-8.59059314353135,6.370382449911608,-60.376094214102295,17.250963087517082
2001-04-18,-8.521018723355184,6.563790161697382,-60.206673221515544,18.783009563112223
2001-04-19,-9.953256084281243,6.900953568770655,-61.07351481910735,18.83096284640883
2001-04-20,-10.322130180094968,4.81262000275629,-60.62718990296521,19.208596691399404
2001-04-21,-10.81497705830611,4.8109067046885965,-60.341861933978876,17.844337269693685
2001-04-22,-10.736183322512735,3.634164193387498,-59.88447960694903,17.747651635805276
2001-04-23,-10.757349897961847,3.2304220758768407,-60.29617240489505,18.67500194803422
2001-04-24,-7.3147533817502275,2.3027053601335195,-61.44185521549326,18.44438664198918
2001-04-25,-7.773307615474482,0.8741375890495859,-62.393363614492806,20.192866219326365
2001-04-26,-7.7150567644179215,1.2295769578184763,-61.47088425905197,20.326348501741037
2001-04-27,-5.601462440224154,0.07938364560840716,-61.55812982705958,19.394245801032664
2001-04-28,-7.639106751492276,-0.5946866782687528,-60.16250596149454,19.887620041283277
2001-04-29,-7.5441809728457985,1.0901190902555102,-61.75957388366375,19.50190897235343
2001-04-30,-5.884610298125536,0.6149897491813875,-63.3055254497474,17.30672209065851
2001-05-01,-5.514704247365589,-0.5765801427326188,-61.390221100703315,15.654341894095534
2001-05-02,-7.355071080236016,-1.3410926178144225,-59.878867705630164,15.997573743046928
2001-05-03,-7.916108932038435,1.178034639327163,-61.438427664975904,16.44159575267196
2001-05-04,-6.61390054419635,0.9922350327011313,-59.8644809680326,16.627024620332943
2001-05-05,-6.647719673167039,2.4670330734730825,-58.8487515634162,16.33523238578787
2001-05-06,-5.975358711024172,1.5800685166422137,-57.74799827987442,15.326641910155312
2001-05-07,-5.050792408901612,1.0871471535692923,-59.60000859682635,15.344364809416465
2001-05-08,-4.8971605789822545,0.5764837943232427,-59.89542462068867,15.608944523063638
2001-05-09,-4.860965066589584,1.353002365263211,-59.403940979700465,13.801933293008764
2001-05-10,-4.578100753126612,1.330469487166746,-59.10298748970322,12.788807240899256
2001-05-11,-5.974262754165819,1.341407099151059,-60.50797421345502,10.247879419851214
2001-05-12,-5.957500419376658,1.0918672588700498,-60.47247993720296,9.895542219702945
2001-05-13,-5.7566148969210955,0.772050361611768,-61.53856461272514,9.269456807422534
2001-05-14,-5.371904532073953,0.1656317391257366,-62.10253928715477,8.35093106331801
2001-05-15,-5.984362080982255,0.7312289495183039,-61.83574866256701,7.75883051329875
2001-05-16,-6.296244533225215,-0.9937011848037728,-60.49146511435219,7.677343818639377
2001-05-17,-7.147828048930423,-1.210274060342994,-61.614211239690846,6.707643499960367
2001-05-18,-7.869426949228235,-0.9772969722332971,-62.37718662448763,5.873010679756916
2001-05-19,-8.041015961072535,-1.1373425516627134,-62.9866020260431,6.33714796509835
2001-05-20,-7.798662913790096,-0.8916525075843662,-63.02004452674187,6.64142787396137
2001-05-21,-8.98222178088951,-2.1546724089681586,-62.15573597802367,6.921929899640169
2001-05-22,-8.924965396383307,-1.3774441772893524,-59.57338824652857,8.84941494822927
2001-05-23,-8.045190756152245,-2.0514908400324443,-58.00486242411971,8.975539250397036
2001-05-24,-8.28054938913972,-1.5332591847750665,-58.750968426629,9.993347552227934
2001-05-25,-7.49694531978121,-1.2175305671069632,-56.87621215226134,9.388757701642842
2001-05-26,-7.458843517184116,-1.0516305704414572,-56.638587060636844,10.378843808253707
2001-05-27,-7.482162783721958,-2.6040495132064283,-57.99477657059966,11.095463627698477
2001-05-28,-7.9199816088895405,-2.960245966491194,-57.676626103472955,12.460893754943699
2001-05-29,-6.971861774587843,-1.3152326406944344,-57.66329827344547,13.704323371126526
2001-05-30,-6.036874565127304,-1.5376616013285143,-56.56701326604626,14.571023482598852
2001-05-31,-3.686312978042802,-0.26458381217714577,-56.22775960325285,13.344312472096354
2001-06-01,-4.015184128898301,0.6454535074791735,-56.34160058052055,13.83366551759878
2001-06-02,-3.573060063745004,-0.45990335459866005,-57.169726313885505,15.961878634418358
2001-06-03,-3.1483062490608686,0.7249975864315551,-56.80501598987898,15.344832569764344
2001-06-04,-2.0937831869013617,2.2402326014686134,-58.26600034027367,13.668317813651761
2001-06-05,-2.019812930740504,0.6675819792282298,-57.37954867295424,15.407320162709846
2001-06-06,-2.0558927624782934,0.9310701163382409,-57.191161412849475,14.82663005416366
2001-06-07,-2.8682107506224037,0.49040683244390804,-57.5037246243536,13.765052982813819
2001-06-08,-1.310755342429985,-0.3935445512353296,-57.58257602772324,12.935005090847609
2001-06-09,-3.4320988733549607,-1.0644668620115447,-57.00465310740254,13.538929958953005
2001-06-10,-3.1902310364564492,0.9373827329210482,-59.37596971981631,12.70733801725648
2001-06-11,-0.8202804688126366,2.4173558985228984,-57.87651345498141,12.328412350342353
2001-06-12,0.2938101730511973,2.3957021564689507,-58.23542002119051,11.856024039845739
2001-06-13,1.0831828253281948,0.935479317640119,-58.00610439248459,11.931526231203724
2001-06-14,2.4919537050883296,0.562410908176115,-57.70994115698269,10.980265845610619
2001-06-15,2.6356819368851956,0.7253000553134462,-57.7141557513644,11.420962457913202
2001-06-16,2.9060326549720155,-0.1295345795022339,-58.49510821597924,11.305570619587774
2001-06-17,4.123433702412105,0.7642118488701427,-57.39784810381692,12.536017852661773
2001-06-18,4.434816295635307,0.3825249602627906,-56.7265294004095,12.694546086324458
2001-06-19,5.106935376562359,0.2332422298748975,-56.53439272776072,14.184987259741217
2001-06-20,3.631689759474348,1.1961584246874586,-57.15139768195413,15.536738006294552
2001-06-21,3.4538932525020405,0.15067364810050132,-58.54299369882856,15.287645011019508
2001-06-22,2.090746669517335,2.4791655766093097,-60.37487602882958,14.221180727011888
2001-06-23,1.9339224692286128,3.189617392151648,-60.69976105504224,15.005960383461149
2001-06-24,1.719000622490915,4.979442834979726,-59.64331095876879,16.000122769019157
2001-06-25,1.7498793188633097,5.0028404283045855,-59.62693302017995,15.679133026069659
2001-06-26,-0.29108915565128846,5.173203398907358,-60.08800473042229,15.257642736023824
2001-06-27,0.4969918517657671,6.031909305361746,-60.72538482424662,15.230438387483641
2001-06-28,1.0858362762403395,5.274795389606581,-60.852808511234585,14.53418252889571
2001-06-29,-0.11551489509683321,5.250779076815941,-60.12881393444597,14.844056698420655
2001-06-30,-0.9810569460760906,6.369660141597288,-58.470194826771184,14.914684472163131
2001-07-01,-2.5402501793019834,6.834137086177697,-57.599371542412214,16.793086525012708
2001-07-02,-0.6645982498563028,6.886277062462049,-58.272963300493835,16.362445759411365
2001-07-03,0.4009935708334085,8.702572773971752,-59.55483457578862,16.253102306668357
2001-07-04,0.2882414260991666,6.153982161174832,-60.304772165823884,16.70893072499732
2001-07-05,0.07920486957574699,6.916430578585894,-59.75246818603544,17.226652693562137
2001-07-06,0.014154318795403492,8.487442012537661,-59.67368486793571,17.72307146670876
2001-07-07,-0.21251015096824116,8.31738461351235,-60.113477658287074,18.53538306013859
2001-07-08,0.0840716566650282,9.420819191762847,-59.167624554593864,17.98794410750265
2001-07-09,0.4542770928701125,9.663097029198248,-59.44002669127776,18.29124628574734
2001-07-10,0.3396874101489069,10.01668077000174,-58.81621284315428,16.43671816565486
2001-07-11,1.4442749720756398,10.181244437628306,-58.34001297386716,16.03731194336589
2001-07-12,2.652157210609726,10.364590607165155,-60.4042135581899,16.01705663311162
2001-07-13,2.317379922960507,9.939788905702946,-60.60946027624472,15.295065977754215
2001-07-14,1.7169094260131252,8.866992524071529,-58.54191530451348,14.6792238477886
2001-07-15,2.1840430449281527,9.066672842971338,-60.29808809514249,13.53273799751471
2001-07-16,1.8279006571880796,8.863056536405054,-58.50391698501825,13.007873782436844
2001-07-17,3.2176760992264217,8.762941297641822,-58.748064269990834,13.408790201262775
2001-07-18,2.7085355978355836,9.216301389183524,-57.73896281948031,12.381443957415314
2001-07-19,1.5044997451360107,9.468743677968869,-57.89206571394133,13.119592511214435
2001-07-20,0.23253740109813226,8.475377211333186,-56.86137856321907,14.32621329607006
2001-07-21,0.9771776844556758,8.016275425038138,-56.06785617673017,13.58051505332107
2001-07-22,1.3825615733043424,7.775190365061846,-55.769045979979666,14.865917790004751
2001-07-23,0.6532737736328069,6.479265315678421,-55.72543963695641,15.120436585524676
2001-07-24,0.27801756361521635,7.4258910157792775,-55.0267323595203,14.882289876950756
2001-07-25,-0.14498542079231413,7.033164752666355,-54.77010452415623,14.852688838254705
2001-07-26,0.6156371611892107,3.9524401010910992,-54.32253640263861,15.106244507747698
2001-07-27,0.13411988459267304,2.640955148926275,-54.36809641979315,16.24469955077447
2001-07-28,0.6683164928908678,2.636976008948709,-53.448173556842015,16.469552958015417
2001-07-29,1.2265777624567078,4.1394304964166855,-53.52383428540459,19.190961196323528
2001-07-30,0.2504892266608991,2.631180140577892,-55.27942168705327,19.78256692755951
2001-07-31,0.08160739712228879,3.122506605811318,-55.15917500983586,22.176946604553596
2001-08-01,-0.21103470809474248,2.177866860743923,-56.51537359982168,23.772094163543763
2001-08-02,0.01246279399944017,-0.20051792732333018,-56.41639620579892,22.834956048418448
2001-08-03,-0.8453697020577959,0.2093282020049017,-53.262807878898876,21.986998046715666
2001-08-04,-1.5050919986953717,1.200389555249753,-53.16051967025963,21.141153341438983
2001-08-05,-1.4689098504482534,1.2630738497432603,-52.982088814656386,20.63252163741397
2001-08-06,-3.189440156301761,0.6789496510449955,-53.18435587031633,20.77524924349977
2001-08-07,-2.597507545688704,-1.410114761926486,-53.33915195285829,21.33004973883483
2001-08-08,-0.7186357829476266,-0.3988757477440168,-53.614480066164106,21.819358969491546
2001-08-09,-0.46381797763930166,1.1377352564893748,-54.186252906469285,22.009885176372016
2001-08-10,-0.610572423476726,0.9132433602845642,-53.485920326482926,23.008125221592007
2001-08-11,-1.544786035575635,0.590827037487953,-52.476459921749736,23.859477513415147
2001-08-12,-0.7295559985097301,0.8489044889683508,-51.527054087687404,24.79091685837893
2001-08-13,-1.2384382469101234,2.1690196089082865,-50.655243984970625,24.249681153887554
2001-08-14,-1.636658180239381,1.2443554232227345,-49.53405360336445,25.33261206078362
2001-08-15,-0.7199881252830658,-1.019571096349033,-50.00518009754105,26.53755319341665
2001-08-16,-1.201350295193671,-1.4314990220898776,-50.29446443788728,25.44191217612302
2001-08-17,-1.1819136966381678,-1.3195335296330428,-50.601220456544674,24.570159266548224
2001-08-18,-1.0256273354847052,-2.1886127426086848,-48.97105728510726,24.360090655762722
2001-08-19,-2.943975008088744,-2.9200534433468714,-49.5424416007081,25.198166992677418
2001-08-20,-4.2924069586255476,-2.3167367102519045,-51.21755812248635,23.224631868602096
2001-08-21,-5.165519152457321,-1.9120995730886141,-51.66224631929999,23.644741878121557
2001-08-22,-3.3811137112865586,-2.262118827823508,-52.10228944147976,25.533445879230275
2001-08-23,-3.775394416635333,-3.6746141646550803,-52.931048232456874,23.70495129692405
2001-08-24,-4.509910969861416,-3.9567271727583053,-52.982106520835394,23.86838509490993
2001-08-25,-5.3570422222576255,-6.113372906938796,-53.38230427480373,24.997139905265456
2001-08-26,-5.994236063023878,-5.152898844051651,-53.12323203057243,26.077103083853217
2001-08-27,-6.9410300019203754,-3.7635518830867274,-55.08526962267228,24.152825535060636
2001-08-28,-7.755820371299952,-3.1920608158277854,-54.33180715879556,25.28893672954608
2001-08-29,-8.35738480234649,-3.1925023747255192,-55.06465868651344,24.642576281368033
2001-08-30,-8.977768979205226,-2.9920948297401697,-53.606716281473894,23.979688004352102
2001-08-31,-9.64028094290517,-5.420179378240968,-52.87456885550038,23.781110241757077
2001-09-01,-10.245755980996075,-5.180880976701681,-54.49634169100013,24.058732322717034
2001-09-02,-11.149379583827198,-5.963817394745248,-53.99462976186721,24.777433140666638
2001-09-03,-10.535333851276494,-5.355706473654931,-53.06142773352326,22.190706343857798
2001-09-04,-9.438146783863596,-5.129099023240384,-53.181957685809465,22.098545726499022
2001-09-05,-12.048079547084939,-5.370174700308154,-54.08973094446667,23.251163400992827
2001-09-06,-12.379004949259205,-5.620323195293065,-54.75164850908319,23.921314503480435
2001-09-07,-12.451191990607892,-5.249282487290807,-53.34556193925152,25.38067696727563
2001-09-08,-11.210104040320246,-6.420609859456152,-53.65247795186754,24.351886310252503
2001-09-09,-11.585173435896614,-5.891601194756802,-53.552031036259955,25.289647447303736
2001-09-10,-14.039635284012512,-7.897335685803796,-54.18051953136189,24.948308889649663
2001-09-11,-13.573022338609547,-8.654398473461534,-54.47923698377832,25.610925217328365
2001-09-12,-12.863466282921983,-10.581274253125226,-53.67817459552309,24.97895987877923
2001-09-13,-13.691451391951514,-12.503904733627689,-55.156330145957234,25.672574021738374
2001-09-14,-14.140761415607898,-12.614285203689239,-55.3755245341906,24.677913668581393
2001-09-15,-14.442623597124948,-12.117713847651387,-54.176254460371275,25.66130728064834
2001-09-16,-15.127521396543482,-11.02854417228051,-51.909470293546725,24.73993914823891
2001-09-17,-14.850828973734775,-11.23064959558013,-51.71331744612132,26.00993030753728
2001-09-18,-15.50696087126296,-10.772665126960868,-52.05805057247085,24.935089922764746
2001-09-19,-14.771539636440425,-9.52048562338979,-52.45508193547557,25.613973068376605
2001-09-20,-15.443563338529177,-10.40132065490046,-51.4170133025779,27.35867949276589
2001-09-21,-15.112724895332853,-10.771850930808109,-50.922065234357156,28.533244482711023
2001-09-22,-15.100839246573155,-10.445502691003535,-50.39368157053441,28.324020078143842
2001-09-23,-14.997403418182166,-9.46224049002561,-50.044934948990566,28.625855928041105
2001-09-24,-13.991593032817834,-8.821366493679603,-48.98013299683473,27.17907481215879
2001-09-25,-15.475568979629921,-8.110434232068256,-50.18258538985264,27.53830356529956
2001-09-26,-15.852292309299735,-6.72171281435471,-51.333924120958045,26.360039081255547
2001-09-27,-14.544707780324709,-6.522893900164216,-53.94788859528205,25.211263594999735
2001-09-28,-14.619797598017346,-6.441175239880254,-54.07640493991871,25.36507951486824
2001-09-29,-14.29206792235628,-6.693431549643489,-53.04510807180996,26.543317358979724
2001-09-30,-13.92792650094557,-7.1523445110542365,-51.40410320343813,25.43992844348193
2001-10-01,-14.507807531004804,-7.667231509040042,-50.473532192206015,24.772921501293308
2001-10-02,-14.97514527856428,-7.386917641638447,-48.65446274531345,24.858299460247217
2001-10-03,-14.894408571039552,-8.795210243775704,-49.26374307965699,24.342571832160974
2001-10-04,-14.466049695809797,-7.751365086147666,-49.119143396703635,24.491309763412268
2001-10-05,-15.532833665551719,-7.682396346143543,-48.66233044922586,23.891370269104627
2001-10-06,-17.589084769574743,-8.169326355715988,-50.20657182700964,22.701646679187363
2001-10-07,-18.238816005479208,-8.593160694146816,-49.964962241274804,22.128650980453024
2001-10-08,-19.97360579475333,-9.448404095495448,-49.2643323241193,22.390416821356933
2001-10-09,-20.785840057362382,-7.89916039270435,-49.64519616630596,22.352896720156867
2001-10-10,-23.296578767490743,-10.949085682136097,-49.40093019520014,20.40246400913595
2001-10-11,-23.000644563532276,-11.486085723565393,-49.11288700944274,21.575987190296726
2001-10-12,-23.9184857958176,-11.95909577064752,-48.642259694977156,20.28534524418955
2001-10-13,-22.759548379971932,-12.648895626826041,-49.03434616440793,19.565035218365516
2001-10-14,-23.505331644880535,-12.349203628068592,-49.0108458565629,19.062459106418444
2001-10-15,-23.55329276109561,-12.118502890421807,-48.33961593091209,19.03256721520276
2001-10-16,-23.373257128467884,-12.791953588861192,-49.52920420278144,18.96968641645463
2001-10-17,-23.216321479272438,-13.911189920728967,-48.896304602342354,19.348815256989507
2001-10-18,-24.70570284870481,-12.932143136895604,-50.06221689585375,20.40834996462678
2001-10-19,-24.47139209726715,-12.792144530960593,-51.51118212972388,20.233543999750594
2001-10-20,-24.35458121907661,-13.586494125809919,-50.142321329053836,21.54709133124889
2001-10-21,-25.153018474998472,-11.865654476917435,-52.37666134083419,21.59078004180135
2001-10-22,-26.034751883791895,-10.22498363232219,-52.30717477255096,21.003499035722978
2001-10-23,-27.71713542826584,-10.048315409587634,-52.3295388030063,21.348094721268257
2001-10-24,-27.930399144261752,-8.350054977496537,-50.613143966456185,21.14373097467556
2001-10-25,-26.473205187595003,-7.578689316953367,-52.42476462645863,20.35057734132539
2001-10-26,-25.21734712336285,-8.379896646806657,-51.88332053619928,19.85453677111812
2001-10-27,-24.252933671558647,-9.396596139395884,-50.04902804282707,20.856954951590343
2001-10-28,-23.35413456475496,-8.791137003387659,-50.20976322223917,20.48287661010089
2001-10-29,-22.33187561242205,-9.804575877502833,-51.432836213117604,20.403221330929867
